# DavidAgent 感知收割机依赖清单
# Python 3.9+ 兼容，专为 Mac mini M4 优化

# 核心依赖
polars>=0.20.0           # 高性能 DataFrame，内存友好
pyarrow>=15.0.0          # Arrow 内存格式，支持 Parquet
numpy>=1.24.0            # 数值计算
scipy>=1.11.0            # 科学计算（KL 散度计算）

# 异步网络请求
aiohttp>=3.9.0           # 异步 HTTP 客户端
feedparser>=6.0.10       # RSS 解析
beautifulsoup4>=4.12.0   # HTML 解析
lxml>=5.1.0              # XML 解析后端

# GitHub API
PyGithub>=2.1.0          # GitHub API 客户端

# 可选：社交媒体 API
# tweepy>=4.14.0         # Twitter API（如需真实调用）

# 日志和配置
python-dotenv>=1.0.0     # 环境变量管理
pydantic>=2.5.0          # 数据验证

# 内存优化
psutil>=5.9.0            # 系统资源监控
