# DavidAgent 感知收割机完整依赖清单
# Python 3.9+ 兼容，专为 Mac mini M4 优化

# 核心数据处理
polars>=0.20.0           # 高性能 DataFrame，内存友好
pyarrow>=15.0.0          # Arrow 内存格式，支持 Parquet
numpy>=1.24.0            # 数值计算
scipy>=1.11.0            # 科学计算（KL 散度计算）

# 网络请求
requests>=2.31.0         # HTTP 客户端
aiohttp>=3.9.0           # 异步 HTTP 客户端
feedparser>=6.0.10       # RSS 解析
beautifulsoup4>=4.12.0   # HTML 解析
lxml>=5.1.0              # XML 解析后端

# GitHub API
PyGithub>=2.1.0          # GitHub API 客户端（备用）

# 日志和配置
python-dotenv>=1.0.0     # 环境变量管理
pydantic>=2.5.0          # 数据验证

# 系统监控
psutil>=5.9.0            # 系统资源监控

# 可选依赖（如需扩展功能）
# tweepy>=4.14.0         # Twitter API
# pandas>=2.0.0          # 备用 DataFrame 库
